date,1,2,3,4,5,6,7,8,9,10,H-L
197603,3.06,1.61,3.26,3.8,3.07,0.72,2.78,2.45,4.42,2.75,-0.31
197604,-6.78,-2.48,-0.82,-0.77,-2.81,-0.3,-2.28,-0.31,-1.15,-0.28,6.5
197605,-2.98,-4.01,-1.7,-2.04,-1.18,-1.5,-0.37,-1.15,0.06,-0.3,2.68
197606,7.1,7.15,6.18,4.93,4.19,7.19,2.63,3.5,3.79,4.77,-2.33
197607,-0.21,-0.79,-0.76,0.44,-0.37,-1.56,1.06,1.16,-0.67,-3.06,-2.85
197608,-5.19,0.55,0.17,-0.1,1.64,0.5,1.02,0.85,0.48,-3,2.19
197609,3.03,1.62,2.27,2.49,2.5,2.62,3.74,1.11,3.29,1.92,-1.11
197610,-3.73,-4.43,-3.19,-2.09,-1.09,-3.07,-1.78,-1.82,-1.17,-3.37,0.36
197611,3.6,3.34,1.78,2.51,2.47,-0.48,0.18,1.56,-0.06,-0.08,-3.68
197612,12.2,7.26,8.12,6.25,6.41,5.32,6.47,5.21,4.92,5.18,-7.02
197701,0.31,-2.99,-0.61,-4.7,-4.52,-2.55,-3.27,-5.39,-3.24,-6.65,-6.96
197702,-5.35,-2.14,-2.48,-1.64,-2.22,-1.48,-2.42,-1.33,-1.44,-1.11,4.24
197703,-0.16,-0.89,-0.83,-1.66,-0.49,-1.39,-1.75,-1.1,-1.33,0.26,0.42
197704,1.41,1.1,1.92,-2.01,-1.19,0.74,0.23,0.29,1.63,0.38,-1.03
197705,-1.77,0.16,-0.41,-2.47,-1.5,-2.34,-0.22,-0.54,-0.08,-3.05,-1.28
197706,8.78,7.7,6.37,6.55,6.36,6.81,5.06,4.67,3.03,3.45,-5.33
197707,-2.34,-0.6,-0.57,-1.48,-0.41,0.64,-0.24,-0.5,-2.32,-5.59,-3.25
197708,-0.11,-0.96,3,1.12,0.07,-0.96,-2.38,-2.01,-3.76,-3.43,-3.32
197709,-0.32,0.18,0.13,-1.01,-1.67,0.94,0.57,0.56,1.02,-0.68,-0.36
197710,-5.92,-4.4,-5.29,-3.32,-3.5,-3.42,-3.96,-3.58,-3.64,-4.69,1.23
197711,8.47,8.85,5.13,5.96,3.98,4.68,3.63,2.98,2.94,4.74,-3.73
197712,-0.63,-0.9,-0.82,0.86,1.83,0.64,-0.73,-0.13,2.03,0.87,1.5
197801,-3.23,-4.76,-5.79,-6.01,-4.73,-5.12,-4.79,-5.6,-7.29,-6.76,-3.53
197802,0.39,-2.54,-1.53,-2.75,-0.37,-0.28,-0.26,1.43,-2.58,-0.51,-0.9
197803,6.94,2.16,0.64,4.39,4.6,3.54,3.53,3.31,4.52,3.23,-3.71
197804,13.09,10.76,9.69,8.39,8.06,5.71,7.34,5.8,8.54,11.08,-2.01
197805,4.92,3.38,1.32,2.24,0.49,1.28,0.6,1.32,3.44,6.27,1.35
197806,-0.83,-1.02,-1.5,-0.84,-1.84,-0.26,-1.56,-0.8,-2.06,-1.22,-0.39
197807,8.26,7.56,5.42,5.55,4.54,3.02,5.47,4.76,5.21,6.84,-1.42
197808,3.45,3.32,3.7,4.77,4.36,3.26,3.87,5.23,6.12,6.3,2.85
197809,-2.46,-2.01,-2.31,-0.62,1.36,-0.21,1.63,-0.72,-0.87,-3.37,-0.91
197810,-14.28,-11.3,-12.55,-9.23,-9.66,-9.74,-7.68,-11.27,-15.39,-17.72,-3.44
197811,4.23,2.91,3.97,2.71,3.17,2.99,3,2.76,4.52,6.55,2.32
197812,2.03,0.86,4.76,0.66,0.01,0.34,1.97,1.74,2.25,2.18,0.15
197901,4.64,4.34,3.47,4.97,5.01,5.59,6.28,5.5,6.06,7.46,2.82
197902,-4.57,-4.34,-1.91,-1.7,-2.49,-2,-2.16,-3.02,-3.33,-5.34,-0.77
197903,7.2,6.98,6.26,6.2,5.66,4.06,6.84,7.63,9.03,8.5,1.3
197904,-0.35,0.34,1.92,2.23,-0.25,-1.53,2.15,2.25,2,1.72,2.07
197905,-2.4,-0.14,-1.69,-1.57,-0.57,0.13,-2.85,-0.99,-2.31,-3.25,-0.85
197906,2.86,4.78,2.08,5,5.34,6.87,7.86,7.86,6.19,5.03,2.17
197907,-0.31,1.87,0.78,0.42,2.7,3.26,2.94,3.66,3.63,3.26,3.57
197908,8.34,6.18,5.43,4.75,5.32,5.61,5.11,7.97,8.4,9.39,1.05
197909,-0.96,0.23,-0.16,1.2,1.1,-1.27,0.76,0.34,0.11,-1.07,-0.11
197910,-7.71,-4.35,-6.01,-6.81,-9.63,-6.85,-10.11,-9.57,-7.32,-10.37,-2.66
197911,4.52,6.72,5.88,6.01,5.11,5.68,3.71,7.68,9.63,11.16,6.64
197912,3.47,3.66,1.45,0.42,1.63,2.36,3.07,2.95,5.36,6.96,3.49
198001,4.57,9.21,4.84,6.72,2.03,6.7,6.57,8.58,7.37,8.53,3.96
198002,-3.79,-0.69,-0.13,2.36,-2.13,2.46,1.61,-2.46,-1.29,-3.18,0.61
198003,-6.61,-11.6,-10.5,-10.61,-10.1,-11.48,-15.29,-15.25,-13.49,-15.47,-8.86
198004,4.28,3.51,5.89,7.67,3.77,5.05,6.84,3.8,4.75,6.84,2.56
198005,7.19,7.63,7.01,4.89,5.3,5.27,4.01,6.29,7.7,6.65,-0.54
198006,0.92,1.97,4.11,2.41,5.89,3.24,2.95,6.55,5.67,5.63,4.71
198007,9.12,8.11,7.64,3,6.28,4.63,6.34,9.69,10.49,11.75,2.63
198008,0.71,1.01,0.03,2.62,1.6,4.47,2.43,4.14,5.5,3.91,3.2
198009,-0.44,2.75,4.03,-0.36,5.71,3.55,4.68,3.71,4.81,5.76,6.2
198010,-1.61,-0.59,-1.07,4.01,3.22,1.97,4.46,2.8,3.44,1.66,3.27
198011,4.24,5.77,4.84,0.88,13.18,12.55,21.82,14.03,13.42,14.33,10.09
198012,0.82,0.51,0.64,0.11,-5.09,-2.66,-10.43,-4.43,-4.31,-3.43,-4.25
198101,2.01,0.78,-0.28,-1.91,-4.96,-7.38,-8.05,-8.34,-6.71,-7.99,-10
198102,5.45,4.51,3.11,2.99,-0.26,1.17,-0.88,0.49,-0.56,1.05,-4.4
198103,7.53,5.9,2.04,5.92,7.09,7.66,3.16,2.87,1.53,6.22,-1.31
198104,-0.8,-0.16,-0.34,2.45,0.76,0.68,-1.58,-3.02,-5.84,-1.14,-0.34
198105,1.31,2.49,1.9,3.19,2.3,0.07,0.6,-2.18,-1.2,3.36,2.05
198106,-0.85,-2.01,-2.62,0.45,0.24,2.01,0.6,1.88,-1.16,-5.52,-4.67
198107,-3.44,-3.65,-4.15,-0.51,-0.7,3.03,1.02,3.36,2.47,0.54,3.98
198108,-8.52,-4.36,-3.15,-4.6,-5.44,-4.64,-6.3,-6.58,-4.94,-9.06,-0.54
198109,-3.36,-3.19,-0.55,-3.88,-5.74,-6.14,-8.19,-8.62,-8.53,-11.51,-8.15
198110,2.99,1.66,3,5.2,4.61,6.61,10.62,9.65,7.74,11.92,8.93
198111,4,4.36,5.63,4.73,2.64,6.55,5.71,5.98,3.72,1.7,-2.3
198112,-1.29,-2.26,-0.67,-2.42,-3.19,-1.37,-3.24,-3.89,-4.27,-4.78,-3.49
198201,-0.09,1.29,1.69,-0.65,-1.94,-1.67,-2.35,-7.52,-6.17,-6.2,-6.11
198202,-0.42,-2.24,-3.54,-1.44,-2.54,-4.41,-3.38,-6.94,-10.95,-10.15,-9.73
198203,2.91,0.97,1.48,0.54,0.04,-1.59,-2.02,-2.18,-3.38,-3.74,-6.65
198204,5.53,2.78,4.81,3.09,3.62,5.38,4.15,4.95,5.97,6.23,0.7
198205,-2.18,-1.98,-3.09,-3.13,-2.42,-4.15,0.44,-1.96,-4.44,-6.82,-4.64
198206,-1.01,-1.11,-1.25,-0.77,-1.63,-3.43,-2.79,-1.03,-3.77,-4.01,-3
198207,-1.46,1.92,-0.06,-1.9,-3.45,-3.29,-6.29,-5.4,-2.47,-1.67,-0.21
198208,11.57,12.16,12.3,12.85,10.53,12.92,10.83,15.63,11.95,9.84,-1.73
198209,1.34,0.28,0.44,0.73,2.66,2.39,2.49,4.7,2.15,2.29,0.95
198210,17.5,9.5,13.09,10.05,8.96,10.55,9.99,11.82,12.37,17.81,0.31
198211,8.87,6.15,5.02,4.36,2.72,2.91,4.61,4.26,4.5,8.83,-0.04
198212,4.85,1.46,0.16,0.71,-0.49,1.66,2.03,0.89,2.5,-0.51,-5.36
198301,2.87,2.49,4.08,7.47,2.39,3.03,2.65,2.52,4.89,5.31,2.44
198302,4.27,2.17,3.13,1.93,3.97,2.3,2.06,3.05,4.86,4.89,0.62
198303,3.88,3.52,2.48,3.96,2.84,2.87,5.03,4.85,3.34,2.39,-1.49
198304,13.11,9.35,10.17,4.67,4.88,8.06,6.86,6.54,5.85,6.15,-6.96
198305,1.57,-0.66,-1.07,2.07,0.42,-0.57,-1.42,2.24,3.72,4.56,2.99
198306,4.72,3.96,3.72,0.88,3.37,1.45,2.93,6.34,5.18,5.2,0.48
198307,-3.9,-2.78,-0.79,-2.23,-1.52,-3.1,-3.26,-1.93,-4.17,-6.78,-2.88
198308,-3.1,0.6,-0.25,1.32,2.91,-0.71,2.17,2.08,-0.52,-3.6,-0.5
198309,0.37,3.28,2.27,3.83,1.87,1.66,1.22,0.91,2.49,0.17,-0.2
198310,-2.76,-4,-1.98,-1.15,-0.4,0.15,-0.92,-2.16,-3.09,-7.22,-4.46
198311,4.36,3.15,0.21,1.75,3.27,2.13,4.24,1.54,4.11,5.94,1.58
198312,0.68,-0.64,-0.05,-1.87,-0.57,-1.19,-0.21,-1.35,-1.13,-2.15,-2.83
198401,0.37,-1.39,-0.4,2.19,2.6,-0.07,-2.69,0.3,-4.85,-7.8,-8.17
198402,-6.58,-4.08,-3.87,-2.27,-1.68,-4.42,-4.43,-3.91,-5.84,-6.62,-0.04
198403,3.26,2.06,1.89,2.45,-0.37,1.02,1.52,1.76,1.41,0.75,-2.51
198404,-1.51,-0.73,-0.79,2.58,-0.02,1,0.56,1,1.01,0.19,1.7
198405,-7.37,-7.66,-3.9,-4.18,-5.33,-3.6,-5.07,-5.74,-5.27,-5.27,2.1
198406,-1,1.07,2.28,0.6,0.64,2.88,3.21,5.02,5.84,6.41,7.41
198407,-8.02,-4.6,0.07,-2.79,-0.47,-1.53,-1.81,-1.23,-1.08,-4.02,4
198408,13.27,12.11,9.29,12.6,11.35,10.26,10.71,10.93,11.21,14.66,1.39
198409,-1.92,-0.4,0.77,1.34,2.02,1.16,0.14,-1.96,-0.52,-3.39,-1.47
198410,-3.56,-1.57,-0.62,-0.4,1.64,1.97,1.26,1.27,-0.22,-0.48,3.08
198411,-0.98,-0.46,-0.55,-0.17,0.09,1.23,-1.46,-1.42,-2.1,-4.38,-3.4
198412,1.08,0.5,0.48,3.44,2.6,1.92,3.1,3.55,3.59,2.23,1.15
198501,10.74,8.61,7.97,6.61,5.6,6.74,7.65,10.49,10.46,14.47,3.73
198502,2.11,0.57,3.23,1.74,1.32,0.77,2.09,1.79,1.76,3.07,0.96
198503,-0.77,-1.96,0.14,1.04,-0.36,0.07,-0.75,0.92,0.1,-0.81,-0.04
198504,-1.73,2.2,0.38,-1.83,0.68,-1.46,-0.04,0.01,-1.57,-0.28,1.45
198505,1.5,4.67,3.5,7.16,4.89,5.56,5.08,7.69,7.5,8.83,7.33
198506,-1.02,0.44,0.74,2.5,1.94,1.91,3.27,0.7,2.1,3.41,4.43
198507,3.41,2.77,-0.21,1.41,-1.21,-2.61,0.94,0.16,-0.83,-2.16,-5.57
198508,-1.81,-0.37,0.23,0.27,0.01,-0.97,-1.31,0.03,-0.28,-1.18,0.63
198509,-7.83,-5.11,-2.55,-2.55,-2.81,-4.06,-3.85,-3.18,-3.89,-5.61,2.22
198510,-1.22,2.85,5.17,5.24,4.33,4.84,3.15,4.87,6.22,7.24,8.46
198511,5.36,7.92,4.79,5.45,4.9,7.13,8.36,7.98,8.26,7.85,2.49
198512,0.59,-0.65,1.79,4.73,5.22,4.8,6.96,4.59,4.73,3.67,3.08
198601,-2.26,-2.12,0.41,1.1,0.61,1.74,0.68,2.58,2.35,2.83,5.09
198602,0.76,5.29,6.25,7.53,7.84,7.32,10.55,6.55,9.36,10.31,9.55
198603,2.37,3.31,3.44,5.66,7.06,4.94,4.87,6.5,6.25,8.33,5.96
198604,-0.89,-2.58,-0.13,-0.54,-0.66,-2.46,-0.39,-1.46,-0.78,-0.13,0.76
198605,2.72,4.55,4.53,5.85,4.28,5.62,4.81,4.4,6.53,6.81,4.09
198606,-4.3,-4.6,-2.55,-0.84,0.49,1.19,3.62,1.72,2.9,4.84,9.14
198607,-13.6,-10.17,-6.49,-6.35,-6.64,-5.86,-4.86,-5.53,-2.82,-7.15,6.45
198608,11.15,8.53,10.12,9.57,6.92,7.06,7.28,5.88,4.39,3.46,-7.69
198609,-6.43,-3.85,-3.76,-6.04,-7.19,-8.66,-8.75,-8.32,-8.88,-11.14,-4.71
198610,4.61,5.02,6.21,4.49,7.27,7.03,5.03,1.42,6.37,6.06,1.45
198611,0.35,-0.48,3.66,1.72,2.02,0.87,2.58,1.13,1.54,1.1,0.75
198612,-2.03,-2.04,-1.69,-1.27,-2.74,-2.92,-1.95,-3.67,-3.76,-4.01,-1.98
198701,15.32,15.99,14.56,10.9,14.66,12.39,14.02,11.51,10.83,14.68,-0.64
198702,7.32,6.18,4.24,2.6,5.27,2.31,4.79,4.75,6.62,7.93,0.61
198703,9.56,3.03,5.9,5.18,-0.25,3.51,-0.49,0.85,0.35,1.68,-7.88
198704,2.06,-2.14,0.77,-0.76,-1.41,0.49,-3.14,-3.82,-3.3,-3.38,-5.44
198705,2.91,2.05,1.89,1.39,-0.21,0.55,0.07,0.14,1.28,-0.49,-3.4
198706,2.9,3.09,5.19,3.42,4.7,4.16,4.72,5.16,5.58,5.22,2.32
198707,8.88,8.5,5.11,3.65,3.93,3.89,4.43,5.64,3.41,5.18,-3.7
198708,-1.58,2.31,1.2,3.3,4.73,3.93,4.89,4.72,4.27,4.44,6.02
198709,-0.16,0.76,0.4,-1.88,-3.21,-2.39,-2.27,-1.78,-3.76,-5.36,-5.2
198710,-29.97,-28.62,-25.96,-25.29,-21.17,-22,-20.11,-17.35,-22.46,-25.07,4.9
198711,-6.69,-5.7,-8.47,-6.57,-8.06,-7.36,-6.57,-8.47,-5.52,-9.02,-2.33
198712,6.81,8.41,12.72,7.04,7.29,7.21,6.96,6.35,6.2,7.33,0.52
198801,5.04,2.95,0.23,0.78,4.99,6.1,6.3,4.02,4.99,5.78,0.74
198802,8.37,7.94,8.44,7.62,4.42,3.63,3.75,3.86,4.97,6.82,-1.55
198803,1.13,4.14,-1.68,-2.84,-1.64,-1.91,-4.18,-2.3,-2.22,-1.89,-3.02
198804,2.81,2.06,0.03,3.12,1.28,0.3,0.81,-0.69,-0.39,2.22,-0.59
198805,-2.06,0.38,-0.12,-0.44,1.5,1.06,0.56,1.21,-0.83,0.04,2.1
198806,6.89,7.7,6.69,6.18,7.06,4.13,4.04,3.23,6.01,4.72,-2.17
198807,0.95,-2.5,-2.77,-2.5,-0.93,-0.79,-0.16,-0.91,-1.69,1.34,0.39
198808,-3.62,-3.3,-4.99,-5.74,-2.65,-1.57,-1.71,-3.13,-1.91,-2.26,1.36
198809,3.97,1.39,2.27,2.76,4.17,2.48,4.88,5.05,3.24,5.64,1.67
198810,0.71,0.45,1.99,4.11,1.4,1.89,0.9,2.6,2.58,2.13,1.42
198811,-4.03,-2.73,-2.57,-2.31,-1.18,-0.98,-2.36,-1.26,-1.68,-1.24,2.79
198812,6.21,2.9,1.94,2.22,2.83,1.97,2.03,2.03,1.55,1.83,-4.38
198901,7.62,7.63,8.11,7.05,5.67,6.27,6.82,6.81,4.42,7.39,-0.23
198902,0.83,-0.09,-0.31,-2.49,-1.8,-0.88,-2.49,-1.54,-1.87,-2.5,-3.33
198903,4.22,1.03,3.75,-0.87,1.89,1.98,4.02,2.6,2.41,3.11,-1.11
198904,4.55,1.71,4.46,5.58,5.45,4.63,6.44,4.23,4.67,5.74,1.19
198905,5.39,3.37,0.87,4.26,4.24,3.61,5.07,4.41,4.29,4.76,-0.63
198906,-2.73,-2.24,0.88,-2.69,-0.59,-0.99,-0.34,1.04,-0.34,-0.77,1.96
198907,1.08,6.62,6.2,4.93,7.99,9.84,7.86,8.17,10.01,8.12,7.04
198908,0.83,1.67,2.97,3.29,1.5,1.53,1.84,2.31,0.41,2.79,1.96
198909,-1.5,-1.37,-3.56,-2.77,0.15,-0.76,0.16,0.05,0.92,0.89,2.39
198910,-5.84,-6.91,-7.09,-4.52,-1.85,-3.58,-2.01,-2.17,-1.32,-2.44,3.4
198911,-0.59,1.53,-0.58,1.01,0.89,3.08,2.07,2.7,1.39,1.63,2.22
198912,-0.95,2.29,-0.11,0.38,1.21,2.66,2.88,3.81,2.83,-0.04,0.91
199001,-7.59,-8.04,-2.78,-5.98,-7.12,-5.61,-7.52,-7.85,-8.69,-8.67,-1.08
199002,4.71,2.16,4.06,3.03,2.22,1.39,1.41,1.29,0.84,0.6,-4.11
199003,4.48,1.79,2.75,2,0.74,2.73,1.41,1.67,3.66,3.91,-0.57
199004,-4.97,-5.8,-2.1,-3.93,-4.85,-3,-2.31,-2.99,-1.76,-0.55,4.42
199005,10.21,8.85,9.4,8.89,8.41,6.81,8.63,9.09,10.24,10.17,-0.04
199006,-0.22,-1.5,-1.23,-1.46,-1.36,-1.49,-1.19,-0.3,0.28,1.28,1.5
199007,-5.11,-3.67,-3.66,-2.61,-3.28,0.33,0.09,1.96,-1.3,-2.63,2.48
199008,-12.14,-8.43,-9.54,-9.65,-10.95,-7.8,-9.21,-8.88,-10.16,-9.01,3.13
199009,-8.67,-1.14,-8.95,-4.77,-5.24,-5.25,-5.87,-4.81,-3.31,-6.84,1.83
199010,-7.49,-3.64,-6.54,-4.9,-1.85,1.3,-1.61,1.03,1.33,-0.78,6.71
199011,3.74,8.95,7.7,9.05,7.24,6.44,4.85,8,6.06,6.71,2.97
199012,0.69,0.64,3.78,2.83,3.43,2.29,3.36,2.89,2.77,4.2,3.51
199101,16.96,12.09,9.02,10.95,7.02,5.03,4.2,2.42,1.86,5.99,-10.97
199102,14.8,5.26,10.77,8.82,6.06,7.91,7.22,6.32,5.52,9.98,-4.82
199103,13.43,8.09,-2.55,5.61,2.92,2.88,3.5,3.41,2.23,3.26,-10.17
199104,1.61,2.54,-3.53,1.88,1.73,-0.29,-0.54,1.16,1.15,-0.38,-1.99
199105,2.03,5.45,5.7,5.55,5.75,4.32,5.01,4.92,2.24,3.74,1.71
199106,-6.94,-4.49,-6.53,-5.73,-4.91,-3.59,-4.19,-3.66,-3.45,-4.94,2
199107,3.2,5.72,4.51,5,4.14,4.3,2.74,3.57,3.73,7.49,4.29
199108,1.29,2.03,1.71,1.28,4.06,2.22,1.82,1.72,3.29,4.02,2.73
199109,-2.96,-2.3,-2.63,1.26,-0.29,0.23,-0.2,-1.63,-2.41,-1.73,1.23
199110,4.51,3.47,3.5,-0.36,1.31,1.37,0.98,1.44,2.9,0.93,-3.58
199111,-4.15,-6.06,-6.69,-4.8,-5.11,-3.86,-4.2,-3.67,-3.78,-1.59,2.56
199112,4.61,5.97,11.51,13.02,7.27,9.93,9.19,11.77,9.21,15.05,10.44
199201,22.04,10.31,7.89,3.11,2.65,0.22,-1.67,-2.7,-3.62,-1.72,-23.76
199202,12.82,7.71,5.06,4.95,2.83,0.79,1.8,0.54,0.36,-0.15,-12.97
199203,-2.37,-2.66,-0.79,-0.54,-1.31,-1.54,-0.71,-2.98,-2.35,-2.82,-0.45
199204,-3.24,-0.13,2.66,3.3,1.67,3.26,2.32,4.8,1.77,-1.09,2.15
199205,-0.24,-0.34,0.74,-0.51,-0.48,1.02,0.49,1,0,1.84,2.08
199206,-3.2,-3.11,-0.36,-2.62,-2.69,0.7,-1.64,-0.4,-2.36,-3.4,-0.2
199207,2.93,3.17,1.34,2.57,4.62,2.85,3.97,3.39,5.89,5.35,2.42
199208,-8.98,-5.67,-5.4,-4.53,-2.5,-3.43,-1.84,-0.65,-1.2,-0.74,8.24
199209,5.91,3.3,-1.5,1.63,1.12,2.87,2.24,1.89,-1.25,2.16,-3.75
199210,3.65,4.12,-0.23,-1.49,0.82,1.19,0.49,0.88,1.38,2.18,-1.47
199211,5.58,6.89,6.19,4.68,3.95,2.37,2.16,2.87,4.17,5.88,0.3
199212,4.23,3.95,-0.88,2.17,4.32,2.92,2.63,1.22,0.53,0.32,-3.91
199301,11.39,8.72,2,5.26,2.75,2.41,0.83,-1.9,-2.1,-0.02,-11.41
199302,2.19,1.13,3.29,1.35,4.31,3.5,2.68,0.65,-0.74,-4.79,-6.98
199303,3.49,1.66,5.06,2.74,3.28,3.1,2.37,2.2,1.24,1.41,-2.08
199304,-2.07,-0.01,-1.47,-0.32,-2.65,-1.36,-1.82,-1.32,-2.67,-8.36,-6.29
199305,4.14,5.48,4.6,3.4,2.72,1.56,3.68,1.57,2.53,3.17,-0.97
199306,0.59,2.53,1.62,1.16,1.62,1.63,1.01,-0.5,0.45,-1.35,-1.94
199307,-0.78,1.39,-0.33,1.7,1.76,-0.02,0.57,0.68,-1.66,-2.48,-1.7
199308,4.96,4.95,5.14,2.95,3.76,3.96,3.9,3.97,4.45,2.86,-2.1
199309,0.6,2.04,0.61,-0.25,1,-0.16,-0.17,-0.59,-0.57,-0.48,-1.08
199310,4.81,2,2.57,4.38,1.69,0.95,-0.91,-0.33,2.39,3.24,-1.57
199311,-3.4,2.58,-0.61,-1.5,-2.11,-2.29,-3.23,-1.43,-1.22,0.42,3.82
199312,1.6,4,2.21,2.41,2.47,1.93,0.3,1.76,1.69,0.46,-1.14
199401,3.33,7.01,6.46,3.66,4.45,1.93,3.07,2.58,1.51,2.05,-1.28
199402,-2.93,-2.86,-2.2,-0.21,-3.34,-3.49,-3.07,-3.57,-2.28,-0.27,2.66
199403,-2.63,-3.98,-5.23,-4.8,-3.99,-3.23,-3.69,-3.92,-4.71,-5.08,-2.45
199404,-0.94,1.06,0.94,1.73,1.44,2.14,1.86,0.56,1.34,-0.61,0.33
199405,3.93,0.47,3.66,1.4,0.89,1.67,0.74,1.85,0.39,0.12,-3.81
199406,-6.26,-2.22,-1.38,-3.35,-1.35,-1.13,-2.42,-3.62,-2.33,-3.23,3.03
199407,4.29,4.01,2.08,2.73,3.34,3.31,2.96,3.32,2.24,4.29,0
199408,8.9,7.35,6.86,4.71,4.54,2.71,2.8,2.27,3.19,6.71,-2.19
199409,0.56,-1.5,-0.05,-4.21,-1.79,-1.53,-2.2,-2.52,-3.8,-1.89,-2.45
199410,4.98,1.46,1.33,-2.73,2.08,1.4,3.15,1.64,2,4.12,-0.86
199411,-4.75,-5.94,-4.76,-3.53,-4.28,-3.27,-2.4,-2.94,-2.95,-3.41,1.34
199412,-0.08,1.17,1.23,1.51,2.18,1.28,2.96,0.61,0.69,0.09,0.17
199501,1.49,2.53,0.88,2.92,2.99,2.26,2.52,4.63,2.48,0.97,-0.52
199502,4.1,3.31,4.16,2.5,3.07,3.97,4.13,4.13,6.25,4.05,-0.05
199503,4.65,4.27,4.8,1.89,1.8,1.75,1.75,2.15,3.12,3.38,-1.27
199504,9.29,1.59,1.6,2.52,1.97,3.05,3.37,1.89,2.17,4.33,-4.96
199505,0.57,3.66,2.3,2.98,3.06,4.47,4.23,4.59,4.69,3.67,3.1
199506,2.81,2.79,1.18,2.82,1.56,0.61,3.09,3.19,4.57,7.36,4.55
199507,6.93,4.05,3.61,3.24,1.99,2.99,2.48,4.16,4.84,6.36,-0.57
199508,0.05,0.03,-1.03,1.2,0.29,0.46,2.1,1.79,0.41,2.48,2.43
199509,-1.34,1.93,2.61,5.55,5.52,5.33,3.45,4.51,4.12,1.55,2.89
199510,-2.26,-0.21,1.38,-0.54,-0.47,-1.73,-0.99,-1.15,-0.36,-2.7,-0.44
199511,3.28,5.71,4.11,4.35,5.33,4.78,5.19,5.44,1.58,3.6,0.32
199512,1.77,3.97,5.52,4.3,0.58,2,1.73,0.36,0.76,-4.56,-6.33
199601,8.47,1.67,2.31,0.81,3.35,3.89,4,2.94,2.33,2.91,-5.56
199602,4.44,4.22,1.09,-0.58,0.41,-0.81,-0.2,3.2,4.56,3.76,-0.68
199603,-1.87,1.6,0.65,0.68,0.61,1.08,1.81,1.56,1.66,-0.34,1.53
199604,5.82,2.44,0.9,0.56,1.44,1.3,0.67,1.36,2.21,7.68,1.86
199605,3.89,3.45,4.25,2.42,1.71,1.68,1.93,0.83,3.36,4.08,0.19
199606,-3.79,-1.2,-1.21,0.12,1.51,0.61,0.03,0.63,0.38,-3.41,0.38
199607,-8.32,-6.76,-4.5,-2.99,-6.43,-3.62,-4.39,-4.32,-4.93,-5.8,2.52
199608,3.15,4.9,1.61,2.73,1.61,1.84,1.99,4.56,3.88,4.58,1.43
199609,2.03,2.74,4.51,4.94,3.67,4.5,7.47,3.29,6.87,9.8,7.77
199610,-0.68,2.77,2.4,3.81,2.45,3.48,1.58,1.81,0.63,1.74,2.42
199611,5.11,2.67,8.51,5.02,7.28,6.11,7.07,6.34,7.09,11.16,6.05
199612,1.63,-2.04,-2.25,-2.55,0.89,-1.31,-1.18,-1.67,-0.41,-2.25,-3.88
199701,2.02,2.58,4.72,5.21,4.65,6.66,5.49,5.94,4.26,9.48,7.46
199702,-0.11,1.85,0.22,-0.35,3.19,1.45,1.75,1.32,0.13,-5.12,-5.01
199703,-4.78,0.15,-1.71,-5.27,-5.74,-1.18,-4.37,-4.91,-3.87,-6.05,-1.27
199704,-2.94,0.66,0.47,4.04,5.09,4.06,4.8,8.18,7.76,4.41,7.35
199705,8.64,6.47,7.93,5.77,7.29,5.42,4.3,6.82,5.49,11.12,2.48
199706,1.32,7.14,4.14,7.06,2.79,3.52,4.77,5.76,5.08,1.31,-0.01
199707,5.6,9.47,7.61,5.1,5.16,5.2,8.14,6.96,9.07,15.35,9.75
199708,4.6,-0.54,-1.14,-1.7,-4.44,-4.07,-4.94,-6.13,-7.77,-2.83,-7.43
199709,5.85,5.11,6.61,5.57,6.55,5.68,5.82,6.23,3.97,5.14,-0.71
199710,-4.61,-3.53,-4.39,-1.43,-1.92,-3.05,-1.5,-1.84,-5.06,-7.87,-3.26
199711,1.25,5.45,5.07,5.31,4.56,4.39,4.98,2.71,5.69,0.08,-1.17
199712,-1.51,2.01,4.54,3.2,2.74,2.61,2.66,1.89,1.96,-1.84,-0.33
199801,0.44,-0.56,-0.42,-0.94,-0.19,-0.66,1.72,0.62,-0.41,4.12,3.68
199802,11.59,6.81,3.69,5.38,5.76,5.77,6.45,8.71,6.98,9.73,-1.86
199803,7.52,6.88,5.88,4.89,6.78,6.81,5.53,2.63,5.98,2.23,-5.29
199804,1.06,-1.07,-0.75,-1.78,0.78,-0.28,1.06,0.49,1.36,3.62,2.56
199805,-3.19,-2.34,-0.02,-3.01,0.69,-1.07,-3.02,-1.2,-2.04,-4.18,-0.99
199806,1.18,1.39,3.48,2.69,-0.19,-0.07,1.14,2.32,6,7.1,5.92
199807,-3.32,-2.02,-1.68,-4.7,-2.65,-1.62,-3.58,-3.08,-2.43,2.13,5.45
199808,-20.35,-11.5,-10.07,-8.6,-14.35,-11.97,-14.01,-16.88,-16.29,-16.91,3.44
199809,7.3,11.01,8.17,3.05,4.12,5.86,4.34,3.54,4.74,13.86,6.56
199810,3.64,5.01,2.55,10.52,7.62,7.28,8.53,9.23,9.93,5.26,1.62
199811,7.07,2.87,4.13,6.22,4.77,4.78,5.51,5.12,6.75,9.61,2.54
199812,5.72,5.13,4.98,3.7,5.74,4.64,3.39,2.58,5.11,11.88,6.16
